"id","type_id","parent_id","name","keyword","latitude","longitude","pbf_category"
96,"fug",23,"Lagi poultry","4688",,,
97,"fug",23,"Dosokpi Poultry farmers","4699",,,
98,"fug",23,"Divine Favour sisters","4626",,,
99,"fug",23,"Palm oil processing","4637",,,
100,"fug",23,"Black soap making","4648",,,
101,"fug",23,"Kingiyar Yan Awu","4659",,,
102,"fug",20,"Lama","2822",,,
103,"fug",20,"Little light","2833",,,
104,"fug",20,"Jelekre","2844",,,
105,"fug",20,"Kyuntu","2855",,,
106,"fug",20,"Manveh Nason","2866",,,
107,"fug",20,"Rhi-lakta HIV/AIDS patients","2877",,,
108,"fug",20,"Rhi-shama","2888",,,
109,"fug",20,"Lama yam","2899",,,
110,"fug",20,"Akwanga East","2826",,,
111,"fug",21,"Sunsusu","3522",,,
112,"fug",21,"Mba Kutsomwe","3533",,,
113,"fug",21,"Kpamai","3544",,,
114,"fug",21,"Mbu-Zon Kulikuli","3555",,,
115,"fug",21,"natsetsAe","3566",,,
116,"fug",21,"Mba-Yakungbo","3577",,,
117,"fug",21,"Tide","3588",,,
118,"fug",21,"Zokwa","3599",,,
119,"fug",21,"Kyuntu","3526",,,
120,"fug",22,"Jimrewa Lavana Table Water","3922",,,
121,"fug",22,"Honey Production","3933",,,
122,"fug",22,"Lala Egusi","3944",,,
123,"fug",22,"Rhi-Lama G/Nut","3955",,,
124,"fug",22,"Widows Rice Mkt","3966",,,
125,"fug",22,"Gaskiya Rice","3977",,,
126,"fug",22,"Destiny Fisheries","3988",,,
127,"fug",22,"Pelzei Fisheries","3999",,,
128,"fug",22,"Redeemed Fisheries","3926",,,
129,"fug",22,"Fad. III Cattle Mkt","3937",,,
130,"fug",22,"Pecesetter Cattle rearing","3948",,,
131,"fug",22,"Yabo Poultry","3959",,,
132,"fug",24,"Nagari","4222",,,
133,"fug",24,"Wana Women","4233",,,
134,"fug",24,"Chubuwa","4244",,,
135,"fug",24,"Oklo","4255",,,
136,"fug",24,"Hope","4266",,,
137,"fug",24,"Mumas","4277",,,
138,"fug",24,"G/Nut fad. III","4288",,,
139,"fug",24,"Shukrah","4299",,,
140,"fug",24,"Widoes Poultry","4226",,,
141,"fug",24,"Orphan Owaloma","4237",,,
142,"fug",24,"Kurmin Tagwaye","4248",,,
143,"fug",24,"Godiya","4259",,,
144,"fug",24,"Himma","4262",,,
145,"fug",24,"RabonAllah","4273",,,
